6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,68.0,70.0,250.0,7.0,211.0,232.0,9.0,241.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,7.0,211.0,232.0,9.0,241.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,231.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,7.0,229.0,213.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,205.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,204.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,204.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,226.0,218.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
6.0,94.0,253.0,6.0,204.0,230.0,6.0,191.0,225.0,45.0,40.0,243.0,5.0,112.0,254.0,7.0,217.0,234.0,6.0,218.0,230.0,7.0,217.0,217.0,56.0,71.0,251.0,8.0,220.0,231.0,9.0,238.0,227.0,7.0,228.0,222.0,6.0,214.0,212.0,5.0,182.0,232.0,0.0
